Row ID;Row Name;mapId;TransitionSrcWeather;isFireAsh;reserved2;AssetId0;AssetId1;AssetId2;AssetId3;AssetId4;AssetId5;AssetId6;AssetId7;CreateAssetLimitId0;CreateAssetLimitId1;CreateAssetLimitId2;CreateAssetLimitId3
1000100;;10000099;0;0;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000101;;10000099;1;0;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000110;;10000099;10;0;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000111;;10000099;11;0;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000120;;10000099;20;0;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000121;;10000099;21;0;0;-1;-1;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000130;;10000099;30;0;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000131;;10000099;31;0;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000140;;10000099;40;0;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000141;;10000099;41;0;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000150;;10000099;50;0;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000151;;10000099;51;0;0;-1;-1;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000152;;10000099;52;0;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000160;;10000099;60;0;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000199;;10000099;99;0;0;96101;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
1000200;;10000099;0;1;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000201;;10000099;1;1;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000210;;10000099;10;1;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000211;;10000099;11;1;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
1000220;;10000099;20;1;0;-1;96603;-1;96611;-1;-1;-1;-1;-1;-1;-1;-1;
