Row ID;Row Name;disableParam_NT;refId;sfxVariationId;weight;behaviorId;basicPrice;sellValue;sortId;qwcId;equipModelId;iconId;shopLv;trophySGradeId;trophySeqId;equipModelCategory;equipModelGender;accessoryCategory;refCategory;spEffectCategory;sortGroupId;vagrantItemLotId;vagrantBonusEneDropItemLotId;vagrantItemEneDropItemLotId;isDeposit;isEquipOutBrake;disableMultiDropShare;isDiscard;isDrop;showLogCondType;showDialogCondType;rarity;saleValue;accessoryGroup;compTrophySedId;residentSpEffectId1;residentSpEffectId2;residentSpEffectId3;residentSpEffectId4
1000;Crimson Amber Medallion;0;310000;-1;0.3;0;0;100;400000;0;0;18000;-1;-1;-1;0;0;0;2;0;10;-1;-1;-1;1;0;0;1;1;1;2;2;0;1000;-1;0;0;0;0;
1001;Crimson Amber Medallion +1;1;310010;-1;0.3;0;0;500;400010;0;0;18001;-1;-1;-1;0;0;0;2;0;10;-1;-1;-1;1;0;0;1;1;1;2;2;0;1000;-1;0;0;0;0;
1002;Crimson Amber Medallion +2;1;310020;-1;0.3;0;0;1000;400020;0;0;18002;-1;-1;-1;0;0;0;2;0;10;-1;-1;-1;1;0;0;1;1;1;2;2;0;1000;-1;0;0;0;0;
1010;Cerulean Amber Medallion;1;310100;-1;0.3;0;0;100;400050;0;0;18010;-1;-1;-1;0;0;0;2;0;10;-1;-1;-1;1;0;0;1;1;1;2;2;0;1010;-1;0;0;0;0;
1011;Cerulean Amber Medallion +1;1;310110;-1;0.3;0;0;500;400060;0;0;18011;-1;-1;-1;0;0;0;2;0;10;-1;-1;-1;1;0;0;1;1;1;2;2;0;1010;-1;0;0;0;0;
1012;Cerulean Amber Medallion +2;1;310120;-1;0.3;0;0;1000;400070;0;0;18012;-1;-1;-1;0;0;0;2;0;10;-1;-1;-1;1;0;0;1;1;1;2;2;0;1010;-1;0;0;0;0;
1020;Viridian Amber Medallion;0;310200;-1;0.3;0;0;100;400090;0;0;18020;-1;-1;-1;0;0;0;2;0;10;-1;-1;-1;1;0;0;1;1;1;2;2;0;1020;-1;0;0;0;0;
1021;Viridian Amber Medallion +1;1;310210;-1;0.3;0;0;500;400100;0;0;18021;-1;-1;-1;0;0;0;2;0;10;-1;-1;-1;1;0;0;1;1;1;2;2;0;1020;-1;0;0;0;0;
1022;Viridian Amber Medallion +2;1;310220;-1;0.3;0;0;1000;400110;0;0;18022;-1;-1;-1;0;0;0;2;0;10;-1;-1;-1;1;0;0;1;1;1;2;2;0;1020;-1;0;0;0;0;
1030;Arsenal Charm;0;310300;-1;1.5;0;0;100;400130;0;0;18030;-1;-1;-1;0;0;0;2;0;10;-1;-1;-1;1;0;0;1;1;1;2;2;0;1030;-1;0;0;0;0;
1031;Arsenal Charm +1;1;310310;-1;1.5;0;0;500;400140;0;0;18031;-1;-1;-1;0;0;0;2;0;10;-1;-1;-1;1;0;0;1;1;1;2;2;0;1030;-1;0;0;0;0;
1032;Great-Jar's Arsenal;1;310320;-1;1.5;0;0;1000;400150;0;0;18032;-1;-1;-1;0;0;0;2;0;10;-1;-1;-1;1;0;0;1;1;1;2;2;0;1030;-1;0;0;0;0;
1040;Erdtree's Favor;1;310400;-1;1.5;0;0;500;400160;0;0;18040;-1;-1;-1;0;0;0;2;0;10;-1;-1;-1;1;0;0;1;1;1;2;2;0;1040;-1;0;0;0;0;
1041;Erdtree's Favor +1;1;310410;-1;1.5;0;0;1500;400170;0;0;18041;-1;-1;-1;0;0;0;2;0;10;-1;-1;-1;1;0;0;1;1;1;2;2;0;1040;-1;0;0;0;0;
