Row ID;Row Name;Radius;Lifeframe;Is SpEffect Enabled;Rate Type;Fake Target Type 1;Fake Target Type 2;Fake Target Type 3;Interest Category;Is Hit Damage Team;Unk13;Unk14;Unk15;Unk16;Unk17;Unk18;Unk19;Unk20;Unk21;Unk22;Unk23;Unk24;Unk25;Unk26;Unk27;Unk28;Unk29;Unk30;Unk31
0;;0;1;0;0;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
1000;;0.5;1;1;1;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;100;0;0;0;0;0;0;0
1010;;5;1;1;1;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
1020;;7;1;1;1;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
1030;;7;1;1;1;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
1040;;1;1;1;1;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;100;0;0;0;0;0;0;0
1050;;2;1;1;1;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
1060;;5;1;1;1;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
1070;;7;1;1;1;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
1080;;7;1;1;1;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
1090;;7;1;1;1;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
1500;;15;4;0;0;True;False;False;4;0;0;-128;-65;-97;-122;1;0;-1;-1;-1;-1;30;0;0;0;0;0;0;0
1501;;15;3;0;0;True;False;False;5;0;0;64;64;116;-123;1;0;-1;-1;-1;-1;30;0;0;0;0;0;0;0
1510;;15;3;0;0;True;False;False;9;0;0;64;64;60;-122;1;0;-1;-1;-1;-1;30;0;0;0;0;0;0;0
1520;;15;2.5;0;0;True;False;False;2;0;0;32;64;-40;-123;1;0;-1;-1;-1;-1;30;0;0;0;0;0;0;0
1530;;15;3;0;0;True;False;False;4;0;0;64;64;-24;97;1;0;-1;-1;-1;-1;30;0;0;0;0;0;0;0
1531;;15;3;0;0;True;False;False;8;0;0;64;64;-124;97;1;0;-1;-1;-1;-1;30;0;0;0;0;0;0;0
2000;;4;1;0;2;True;False;False;1;0;0;-128;-65;-56;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
2010;;12;1;0;2;True;False;False;1;0;0;-128;-65;-56;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
2020;;16;1;0;2;True;False;False;1;0;0;-128;-65;-56;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
2030;;20;1;0;2;True;False;False;1;0;0;-128;-65;-56;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
2090;;10;1;0;2;True;False;False;1;0;0;-128;-65;-56;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
2100;;4;1;0;0;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
2110;;10;1;0;0;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
2120;;15;1;0;0;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
2130;;15;1;0;0;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
2200;;4;1;0;2;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
2210;;5;3.5;0;2;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
3000;;4;1;0;0;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
3010;;8;1;0;0;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
3020;;12;1;0;0;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
3030;;20;1;0;0;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
3100;;7;1;0;0;True;False;False;0;0;0;-128;-65;100;0;0;0;-1;-1;-1;-1;40;0;0;0;0;0;0;0
4000;;30;1;0;0;True;False;False;1;0;0;-128;-65;-56;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
4010;;5;1;0;0;False;True;False;1;0;0;-128;-65;-56;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
4020;;30;1;0;0;False;True;False;1;0;0;-128;-65;-56;0;0;0;-1;-1;-1;-1;50;0;0;0;0;0;0;0
4050;;60;1;0;0;False;True;False;7;0;0;32;66;50;0;0;0;-40;53;6;0;50;0;0;0;0;0;0;0
4100;;10;1;0;0;False;True;False;7;0;0;-32;64;100;0;0;0;-112;65;6;0;50;0;0;0;0;0;0;0
4130;;40;1;0;0;False;True;False;7;0;0;-32;64;-48;7;0;0;72;77;6;0;50;0;0;0;0;0;0;0
4131;;40;1;0;0;False;True;False;7;0;0;-32;64;-48;7;0;0;73;77;6;0;50;0;0;0;0;0;0;0
4132;;40;1;0;0;False;True;False;7;0;0;-32;64;-48;7;0;0;74;77;6;0;50;0;0;0;0;0;0;0
