Row ID,Row Name,Equip ID,Value,Material ID,Event Flag,QWC ID,Quantity,Shop Type,Equip Type,Value (SAN),Unk1,Unk2,Unk3,Price Rate,Unk4,Shop Description Item,Unk5,Unk6,Unk7,Unk8,Unk9
1,,240,100,-1,0,0,-1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1000,,290,100000,-1,0,0,-1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1001,,292,100000,-1,0,0,-1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1002,,240,100000,-1,0,0,-1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
1003,,201000,100000,-1,0,0,-1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100000,Festering Bloody Finger,111,1000,-1,100000,0,2,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100002,Ruin Fragment,1760,100,-1,100020,0,5,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100004,Buckler,30000000,1500,-1,100040,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100009,Furlcalling Finger Remedy,150,1000,-1,100090,0,4,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100010,Silver-Pickled Fowl Foot,1190,2000,-1,100100,0,3,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100011,Stormhawk Feather,15430,500,-1,100110,0,5,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100012,Caestus,21000000,800,-1,100120,0,1,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100013,Great Arrow,51000000,300,-1,100130,0,5,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100014,Ballista Bolt,53000000,300,-1,100140,0,5,0,0,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100015,Bandit Manchettes,930200,1000,-1,100150,0,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100016,Bandit Boots,930300,1000,-1,100160,0,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100017,Bandit Garb,931100,1500,-1,100170,0,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100025,Memory Stone,10030,3000,-1,100250,0,1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100025,Memory Stone,10030,3000,-1,100250,0,1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100026,Stonesword Key,8000,4000,-1,100260,0,1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
100026,Stonesword Key,8000,4000,-1,100260,0,1,0,3,0,1,0,0,1,-1,-1,-1,-1,-1,0,0
