Row ID,Row Name,Region Type,Unk2,Unk3,Unk4,Dummy Poly 1,Dummy Poly 2,Radius,Angle,Depth,Width,Height,Base Height Offset,Angle Check Type,Unk4,Unk5,Unk6,Allow Angle,Textbox Type,Unk7,Unk8,Unk9,Text ID,Invalid Flag,Grayout Flag,Priority,Execution Invalid Time,Unk10,Unk13,Unk14,Unk15,Unk16,Unk17,Unk18,Unk19,Unk20,Unk21,Unk22,Unk23,Unk24,Unk25,Unk26,Unk27,Unk28,Unk29,Unk30,Unk31,Unk32,Unk33,Unk34,Unk35,Unk36,Unk37,Unk38,Unk39,Unk40
0,,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,255,-1,-1,-1,0,-1,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,,0,0,0,0,-1,-1,0,180,0,0,0,0,0,0,0,0,180,255,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,,0,0,0,0,-1,-1,1.5,180,0,0,1.5,-0.75,0,0,0,0,180,255,-1,-1,-1,0,50000200,0,0,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,,0,0,0,0,-1,-1,1.5,180,0,0,1.5,-0.75,0,0,0,0,180,255,-1,-1,-1,0,50000205,0,0,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1020,,0,8,0,0,-1,-1,1.5,180,0,0,1.5,-0.75,0,0,0,0,180,255,-1,-1,-1,0,50000100,0,0,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1050,,0,5,0,0,-1,-1,1.5,180,0,0,3,-2.25,0,0,0,0,180,255,-1,-1,-1,335544320,1850,201,0,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1100,,0,12,0,0,-1,-1,0,180,0,0,0,0,0,0,0,0,180,255,-1,-1,-1,335544320,8100,6001,0,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,,0,7,0,0,-1,-1,1,180,0,0,1.5,-0.75,0,0,0,0,180,255,-1,-1,-1,0,50000000,0,0,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,,0,7,0,0,-1,-1,1,180,0,0,1.5,-0.75,0,0,0,0,180,255,-1,-1,-1,0,50000001,0,0,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,,0,6,0,0,-1,-1,1,180,0,0,1.5,-0.75,0,0,0,0,180,255,-1,-1,-1,0,50000400,0,0,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3000,,0,10,0,0,-1,-1,1.5,180,0,0,1.5,-0.75,0,0,0,0,180,255,-1,-1,-1,0,50000210,0,0,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3010,,0,9,0,0,-1,-1,1.5,180,0,0,1.5,-0.75,0,0,0,0,180,255,-1,-1,-1,0,50000500,0,0,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3020,,0,10,0,0,-1,-1,1.5,180,0,0,1.5,-0.75,0,0,0,0,180,255,-1,-1,-1,0,50000210,0,0,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4000,,0,3,0,0,-1,-1,1.5,180,0,0,1.5,-0.75,0,0,0,0,180,255,-1,-1,-1,0,2000,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4100,,0,2,0,0,-1,-1,1.5,180,0,0,2.4,-1,0,0,0,0,180,255,-1,-1,-1,0,2010,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4110,,0,2,0,0,-1,-1,1.5,180,0,0,2.4,-1,0,0,0,0,180,255,-1,-1,-1,0,2000,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4200,,0,2,0,0,-1,-1,1.5,180,0,0,1.5,-0.75,0,0,0,0,180,90,0,0,0,0,2020,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4201,,0,2,0,0,-1,-1,1.5,180,0,0,2.5,-1.75,0,0,0,0,180,90,0,0,0,0,2020,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4202,,0,2,0,0,90,-1,1.5,180,0,0,1.5,-0.75,0,0,0,0,180,90,0,0,0,0,2020,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4250,,0,2,0,0,-1,-1,1.5,180,0,0,1.5,-0.75,0,0,0,0,180,90,0,0,0,0,2000,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4251,,0,2,0,0,-1,-1,1.5,180,0,0,2,-1.25,0,0,0,0,180,90,0,0,0,0,2000,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4252,,0,2,0,0,-1,-1,2,180,0,0,2,-2.5,0,0,0,0,180,90,0,0,0,0,2000,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4253,,0,2,0,0,-1,-1,2,180,0,0,3.5,-2.5,0,0,0,0,180,90,0,0,0,0,2000,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4260,,0,2,0,0,90,-1,2,180,0,0,2.5,-1.75,0,0,0,0,60,90,0,0,0,0,2000,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4270,,0,2,0,0,90,-1,2,180,0,0,3.5,-2.5,0,0,0,0,60,90,0,0,0,0,2000,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
